-- Merging decision tree log ---
manifest
ADDED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/waggishplayer/geoguard/mobile-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:expo-camera] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-loader] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-57:12
MERGED from [:expo-keep-awake] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-location] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-network] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-network/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:expo-notifications] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:expo-sqlite] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-sqlite/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /Users/waggishplayer/geoguard/mobile-app/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.74.5] /Users/waggishplayer/.gradle/caches/transforms-4/913d4ebd90c9df221f2f79c316a5cb81/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca428a9b686dfc1bcaada56a1c4fd69e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/341392e320ff004810086222ce071694/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/f9f17a90837d163c9882a129dfd0d5e8/transformed/jetified-cameraview-1.0.0/AndroidManifest.xml:14:1-34:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/3dbe52d6db7600b6248c1fe61dda6a10/transformed/jetified-camera-mlkit-vision-1.4.0-beta02/AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/2972c6f7fe6a7bec19cac75bb8dd2605/transformed/jetified-camera-extensions-1.4.0-beta02/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/4d13b67ac78c0a6e4309be4e66b7004e/transformed/jetified-camera-video-1.4.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/239f027c6fad32333f2abf5bbd6e2b2b/transformed/jetified-camera-lifecycle-1.4.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e85a430c5dd3f32248f2b8f47edd0d21/transformed/jetified-camera-camera2-1.4.0-beta02/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/e393a71e4ebe75f6a4f0c6e997f72126/transformed/jetified-camera-core-1.4.0-beta02/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0-beta02] /Users/waggishplayer/.gradle/caches/transforms-4/20690b907e6fab9bd4e6d21a7d0bce3f/transformed/jetified-camera-view-1.4.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] /Users/waggishplayer/.gradle/caches/transforms-4/0cbdf14a1a93d178f083a8fa53a417ed/transformed/jetified-Android-Image-Cropper-4.3.1/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/eaf59bd49cea9076fc1af0ea2996a9e0/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/a35980e3492bb6ef6b35f2fc9d133a17/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/4ae59a229762bb7fa397e88cbf62d814/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/68ba040cc940eb686e89aaa67ef1e93c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/a8216466f99448fca0a8d2cede34bf13/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/07a9c35a48eee1335c46021dca201303/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/5c35e2e4ec8c94c30138147b5198b5cb/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/048554b9ed31b230b3e588b9e46baf7a/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/218d105f3b249c53ec96b76343710d35/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/15243dea4d6cdc788be8e34efde8b973/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/e85ad7e90cc8acc6509fd44484abaa1c/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/adfc851f3651f4aa4068e453ade68e93/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/77a2645a2fbc4db90787e5ee547d59a6/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/52a6ce12ff0618e90409b87c314ca9af/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/c49ce6297cf4acada74f1214115ad5a5/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/waggishplayer/.gradle/caches/transforms-4/10c237af1084be8ead82fd120958533c/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/2fa2c1665d8c1fc219d0312cbb361165/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/79390c4b4bb5907424ff469493563b88/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/waggishplayer/.gradle/caches/transforms-4/75c2b7fa7b60126faf6dccea53463414/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/b2bf81efd9d9183c21f3014d1581ba14/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/b4db73beeeb1f580704802f3df2d382c/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/1109b894eb625126741be1c7cfaedce9/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/fe995d3605a5e82d296c4f43c4139257/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/waggishplayer/.gradle/caches/transforms-4/0fc93e4ecd85571aa916fa4541b27356/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/7ec3392000e1d0afc11b346b41489158/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/d5cc6a1083230e4f73fa3c74962ba19a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/waggishplayer/.gradle/caches/transforms-4/b0bd21ffc3ec13c1ce41e070b7f95607/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/ca645b7a7cf28b0815a20f57b9ec6d59/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/ccc06a16b56e5c15e43250a27ed16c46/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/7e973d4f8afd4272bb0c7014e2274cae/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/6ad0050416dc76b89f395f9a300d8ada/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/3ba6118f9c4d82906cdcd9b0a1d78465/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/10d3245572098c9d5133f8a63a5c9ec8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/a9847a96bf9fdc44bdc0b430a358a82d/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/waggishplayer/.gradle/caches/transforms-4/449b214143c85e6ede5e96bcc01f61e6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/5f34252f947b9367a853410077ddb533/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/ee760043e9b9751faf89bdff01f92f3f/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/361f9c278cb80824a2864096e3830fba/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/f15663ae5a34ab63f1b3e96a2003ef0f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/3e85b147e238d7676f0d4df2cacebc14/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/d0b8e04f821c2ca39321fb2b19f1f637/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/ce88c6b1cab52117fceb0f2f5f57ddb3/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/c35497630bef247ac48fab6abf3fbb14/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/e554ba9542a5301a459a9eff6272f8a5/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/dfe852e73d3116d00fc92877dc0bdb08/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/waggishplayer/.gradle/caches/transforms-4/3e7b1f3527ff97f1459849525e1108e3/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/waggishplayer/.gradle/caches/transforms-4/ca729963a6b056e64dd86bd856154beb/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/5f6474a9204ba63bc24aeff798ae1772/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/waggishplayer/.gradle/caches/transforms-4/31e981a7fb6c3267b044067f972caa94/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/e2c394965b00a0cebce8eda53214e9e6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/f3db28ac8180e0824588781edc10f846/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/a0b071e355d0c0da75c918a94fa97270/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/4897829ca86a7238cd5e16f17e4276c6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/4fc4a615d3cbbc0430c0003370cade7b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/2aa89c0b5ff937b686ce62ed4d7f8683/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/45c79f822f56e1f0d0c1cd5a6c5ff012/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/2bdb9e769363549b4d1d08c9c55fa61e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/fce17abd6e7ce0e51b40731e9872ecfc/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/waggishplayer/.gradle/caches/transforms-4/42ed0bd575c2ab881f6949741bb7e7e5/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/27ce37d1bfe7e28254397f6083221ea2/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/472a02c0793cfc9324d593b14beabfca/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/a7ba0d6cb4ec4452ac27cc37f77203f5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/9f3df153f6032726e20e7fa47607e6c6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/waggishplayer/.gradle/caches/transforms-4/0f34efc55c032d2b885ae55506f17fb5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/8be5d2a8d2ef4e0742bde61eef480354/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/waggishplayer/.gradle/caches/transforms-4/91f8cb73a6a7d3140f402783cbb4c197/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/waggishplayer/.gradle/caches/transforms-4/a583eeb0bddcc93b99fa3d9dd411237e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/e6d021d32ce7c4b6238582ba3d50ea5a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/c9017bc27bad94b425b4f4a55c053bec/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/1fc6251ffcc3bdcd4ccd0cdfbd564e28/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/f72905730518c0d74ae5aea19091ee86/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/6aae3c1602a787a93c0da71735aa62c2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/9e83415d3c45fe3f5cc25acc03cef8e8/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/d4bf6af98b6a2958fb2ca6226b083b50/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/fcfb00ceb111988acc0c3b7a6126f352/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/waggishplayer/.gradle/caches/transforms-4/fcfdbfa3ad2ac8846828459756309c83/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/451d2d3c26f05cce28185d72f332e71c/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/waggishplayer/.gradle/caches/transforms-4/1d499e40c9ca6c535c542b02a699a8c2/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/c8fb061ca261f6623ff203de82dacb3a/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/waggishplayer/.gradle/caches/transforms-4/94b5bfd27431e9a13dd047f34068dda1/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/waggishplayer/.gradle/caches/transforms-4/6a78d3bd7d6c8f29838224e476d0dcde/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/waggishplayer/.gradle/caches/transforms-4/4deb987c7e219539fefc0aaef36cb8bf/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/waggishplayer/.gradle/caches/transforms-4/90e68708589acbefbe2d30c7a1e67ff5/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/waggishplayer/.gradle/caches/transforms-4/86ff8fe7226e838dcfda54d7ce8eceb0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/waggishplayer/.gradle/caches/transforms-4/bcbe19750cdfd960ba86b5527f8d57e7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
